ville1,ville2,distance,id_liaison
1,7,7.655373105649298,0
1,8,17.37067536105826,1
1,9,19.0265873974332,2
1,10,11.869063759515672,3
1,13,15.590329824522398,4
1,16,11.721156032846526,5
1,20,8.97247575657329,6
1,21,11.946669132316853,7
1,25,11.409716997332968,8
1,28,7.097237886515019,9
2,10,19.37392291109015,10
2,82,13.601923279865133,11
2,83,16.526088368523556,12
2,84,14.583880393493997,13
2,96,17.824507736811018,14
3,17,17.571087245806698,15
3,132,15.853640334556523,16
4,10,11.787863665360085,17
4,26,17.320094061774768,18
6,7,13.484921171854301,19
6,8,3.749666062074846,20
6,9,5.3792373911687505,21
6,11,9.304746295548915,22
6,13,5.544585733652899,23
6,14,4.101112272741499,24
6,16,10.302072902435942,25
6,17,18.957434521396973,26
6,18,3.5085000676747846,27
6,19,7.021343474812145,28
6,20,11.37582501262514,29
6,21,8.728699519465055,30
6,25,9.709098454912318,31
6,27,4.561621757448322,32
6,28,13.807214583136135,33
7,8,11.344088007837039,34
7,9,13.76088249888173,35
7,10,11.606507217549208,36
7,13,8.284160666755632,37
7,14,16.66191788382086,38
7,16,4.066999334201116,39
7,18,14.955927671028151,40
7,19,18.838336717645678,41
7,20,2.688845427520222,42
7,21,6.784719169683774,43
7,25,3.927772682233048,44
7,27,15.137061951811672,45
7,28,5.32327941810012,46
8,9,3.037676011811254,47
8,11,13.041768859837335,48
8,13,5.157822836950248,49
8,14,7.84625458508125,50
8,16,9.074962003327803,51
8,18,7.106593814814709,52
8,19,7.5131887191178715,53
8,20,8.872298438650516,54
8,21,5.459541834766769,55
8,25,8.08001873822413,56
8,27,3.847297992721833,57
8,28,10.561549917127623,58
9,11,14.291053116663152,59
9,13,8.195424796730645,60
9,14,8.998028944366807,61
9,16,11.937115922821521,62
9,18,8.857369236711774,63
9,19,5.382234985478172,64
9,20,11.143563243566067,65
9,21,7.22933389706746,66
9,25,10.84476173119581,67
9,27,1.975643232215942,68
9,28,11.966327593699807,69
10,13,18.166952616196344,70
10,16,13.484368251507572,71
10,20,14.29076923102272,72
10,21,18.378918618587143,73
10,25,14.368524055480503,74
10,28,15.880778147815468,75
11,13,12.379710068617088,76
11,14,5.302594062728126,77
11,16,16.42940550456662,78
11,17,10.007105216038136,79
11,18,6.062717115019473,80
11,19,12.865782284363064,81
11,20,19.03996999692949,82
11,21,17.492632604925898,83
11,25,16.522324546360842,84
11,27,12.791571276336718,85
12,23,10.7614267635307,86
12,28,19.350184966165592,87
13,14,8.37840625387446,88
13,16,4.778180976625038,89
13,18,6.688636544835429,90
13,19,12.040347327423317,91
13,20,6.663055758122489,92
13,21,5.865376282353426,93
13,25,4.367075678067106,94
13,27,8.683251088989199,95
13,28,10.049017114851322,96
14,16,13.009374955273747,97
14,17,15.195933193228187,98
14,18,1.8899658836836628,99
14,19,8.353596157260165,100
14,20,14.86645656520191,101
14,21,12.681960499810156,102
14,25,12.744147345037192,103
14,27,7.580657911799579,104
14,28,17.676683998586824,105
15,24,14.763023008209602,106
15,29,15.847842897018387,107
16,18,11.21660889705255,108
16,19,16.4673043589187,109
16,20,3.9193863994048983,110
16,21,6.38709422004412,111
16,25,1.3436241493595376,112
16,27,12.895948730968739,113
16,28,7.9452365883776315,114
17,18,15.476521514442842,115
18,19,9.327118552801231,116
18,20,13.288759726987207,117
18,21,11.44595808299594,118
18,25,11.028470311025734,119
18,27,7.788838663995067,120
18,28,16.310957767912566,121
19,20,16.306529964065785,122
19,21,12.541247246642314,123
19,25,15.55661094306273,124
19,27,3.7074792123348796,125
19,28,17.348518256443022,126
20,21,4.096144239370764,127
20,25,2.9261452421729985,128
20,27,12.599050841011437,129
20,28,4.030009227253822,130
21,25,5.045681515397357,131
21,27,8.867063653164637,132
21,28,5.118050407457284,133
24,29,15.118694006369616,134
25,27,11.92580164382115,135
25,28,6.921156115626006,136
27,28,13.766552527909576,137
30,32,8.054603355353358,138
30,34,12.461916464634474,139
30,36,7.705469099213283,140
30,42,4.194206083986483,141
30,43,2.5635069344278123,142
